Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BANG
    BAR
    BUILTIN_FUNCTION
    CHAR
    DIV_EQUAL
    DOT
    ELLIPSIS
    ELSE
    ENUM
    EXPORT
    EXTERN
    FAT_ARROW
    FOR
    GREATER_THAN
    IF
    IS_EQUAL_TO
    IS_NOT
    IS_NOT_EQUAL
    LBRACE
    LT
    MINUS_EQUAL
    MODULE
    MOD_EQUAL
    MULT_EQUAL
    PLUS_EQUAL
    RBRACE
    RETURN
    STRING
    STRUCT
    SWITCH
    TEST
    THREADLOCAL
    TRY
    UNDERSCORE
    WHILE

Grammar

Rule 0     S' -> program
TYPE_C_SHORT         : 35
TYPE_C_UINT          : 38
TYPE_C_ULONG         : 40
TYPE_C_ULONGLONG     : 42
TYPE_C_USHORT        : 36
TYPE_F128            : 48
TYPE_F16             : 44
TYPE_F32             : 45
TYPE_F64             : 46
TYPE_F80             : 47
TYPE_I128            : 31
TYPE_I16             : 26
TYPE_I32             : 23
TYPE_I64             : 29
TYPE_I8              : 24
TYPE_ISIZE           : 33
TYPE_NORETURN        : 52
TYPE_NULL            : 58
TYPE_TYPE            : 53
TYPE_U128            : 32
TYPE_U16             : 27
TYPE_U32             : 28
TYPE_U64             : 30
TYPE_U8              : 25
TYPE_UNDEFINED       : 59
TYPE_USIZE           : 34
TYPE_VOID            : 51
UNDERSCORE           : 
VAR                  : 20
WHILE                : 
error                : 

Nonterminals, with rules where they appear

access_modifier      : 14
assignment_stmt      : 4
assignment_stmt_tail : 6 7
colon_type           : 10
empty                : 3 13 17 19
expression           : 8
function_body        : 9
function_signature   : 9
functiondecl_stmt    : 5
param                : 11 12
params_list          : 12 14
program              : 0
stmt                 : 1 2
stmts                : 1 2 15
typedecl             : 7 14 16
vardecl              : 6 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt stmts
    (4) stmt -> . assignment_stmt
    (5) stmt -> . functiondecl_stmt
    (6) assignment_stmt -> . vardecl IDENT assignment_stmt_tail
    (7) assignment_stmt -> . vardecl IDENT COLON typedecl assignment_stmt_tail
    (9) functiondecl_stmt -> . function_signature function_body
    (20) vardecl -> . VAR
    (21) vardecl -> . CONST
    (22) vardecl -> . COMPTIME
    (14) function_signature -> . access_modifier FUNCTION IDENT LPAREN params_list RPAREN typedecl
    (18) access_modifier -> . PUB
    (19) access_modifier -> . empty
    (65) empty -> .

    VAR             shift and go to state 7
    CONST           shift and go to state 8
    COMPTIME        shift and go to state 9
    PUB             shift and go to state 11
    FUNCTION        reduce using rule 65 (empty -> .)

    program                        shift and go to state 1
    stmt                           shift and go to state 2
    assignment_stmt                shift and go to state 3
    functiondecl_stmt              shift and go to state 4
    vardecl                        shift and go to state 5
    function_signature             shift and go to state 6
    access_modifier                shift and go to state 10
    empty                          shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt . stmts
    (2) stmts -> . stmt stmts
    (3) stmts -> . empty
    (4) stmt -> . assignment_stmt
    (5) stmt -> . functiondecl_stmt
    (65) empty -> .
    (6) assignment_stmt -> . vardecl IDENT assignment_stmt_tail
    (7) assignment_stmt -> . vardecl IDENT COLON typedecl assignment_stmt_tail
    (9) functiondecl_stmt -> . function_signature function_body
    (20) vardecl -> . VAR
    (21) vardecl -> . CONST
    (22) vardecl -> . COMPTIME
    (14) function_signature -> . access_modifier FUNCTION IDENT LPAREN params_list RPAREN typedecl
    (18) access_modifier -> . PUB
    (19) access_modifier -> . empty

    $end            reduce using rule 65 (empty -> .)
    FUNCTION        reduce using rule 65 (empty -> .)
    VAR             shift and go to state 7
    CONST           shift and go to state 8
    COMPTIME        shift and go to state 9
    PUB             shift and go to state 11

    stmt                           shift and go to state 13
    stmts                          shift and go to state 14
    empty                          shift and go to state 15
    assignment_stmt                shift and go to state 3
    functiondecl_stmt              shift and go to state 4
    vardecl                        shift and go to state 5
    function_signature             shift and go to state 6
    access_modifier                shift and go to state 10

state 3

    (4) stmt -> assignment_stmt .

    VAR             reduce using rule 4 (stmt -> assignment_stmt .)
    CONST           reduce using rule 4 (stmt -> assignment_stmt .)
    COMPTIME        reduce using rule 4 (stmt -> assignment_stmt .)
    PUB             reduce using rule 4 (stmt -> assignment_stmt .)
    FUNCTION        reduce using rule 4 (stmt -> assignment_stmt .)
    $end            reduce using rule 4 (stmt -> assignment_stmt .)
    RCURLY          reduce using rule 4 (stmt -> assignment_stmt .)


state 4

    (5) stmt -> functiondecl_stmt .

    VAR             reduce using rule 5 (stmt -> functiondecl_stmt .)
    CONST           reduce using rule 5 (stmt -> functiondecl_stmt .)
    COMPTIME        reduce using rule 5 (stmt -> functiondecl_stmt .)
    PUB             reduce using rule 5 (stmt -> functiondecl_stmt .)
    FUNCTION        reduce using rule 5 (stmt -> functiondecl_stmt .)
    $end            reduce using rule 5 (stmt -> functiondecl_stmt .)
    RCURLY          reduce using rule 5 (stmt -> functiondecl_stmt .)


state 5

    (6) assignment_stmt -> vardecl . IDENT assignment_stmt_tail
    (7) assignment_stmt -> vardecl . IDENT COLON typedecl assignment_stmt_tail

    IDENT           shift and go to state 16


state 6

    (9) functiondecl_stmt -> function_signature . function_body
    (15) function_body -> . LCURLY stmts RCURLY

    LCURLY          shift and go to state 18

    function_body                  shift and go to state 17

state 7

    (20) vardecl -> VAR .

    IDENT           reduce using rule 20 (vardecl -> VAR .)


state 8

    (21) vardecl -> CONST .

    IDENT           reduce using rule 21 (vardecl -> CONST .)


state 9

    (22) vardecl -> COMPTIME .

    IDENT           reduce using rule 22 (vardecl -> COMPTIME .)


state 10

    (14) function_signature -> access_modifier . FUNCTION IDENT LPAREN params_list RPAREN typedecl

    FUNCTION        shift and go to state 19


state 11

    (18) access_modifier -> PUB .

    FUNCTION        reduce using rule 18 (access_modifier -> PUB .)


state 12

    (19) access_modifier -> empty .

    FUNCTION        reduce using rule 19 (access_modifier -> empty .)


state 13

    (2) stmts -> stmt . stmts
    (2) stmts -> . stmt stmts
    (3) stmts -> . empty
    (4) stmt -> . assignment_stmt
    (5) stmt -> . functiondecl_stmt
    (65) empty -> .
    (6) assignment_stmt -> . vardecl IDENT assignment_stmt_tail
    (7) assignment_stmt -> . vardecl IDENT COLON typedecl assignment_stmt_tail
    (9) functiondecl_stmt -> . function_signature function_body
    (20) vardecl -> . VAR
    (21) vardecl -> . CONST
    (22) vardecl -> . COMPTIME
    (14) function_signature -> . access_modifier FUNCTION IDENT LPAREN params_list RPAREN typedecl
    (18) access_modifier -> . PUB
    (19) access_modifier -> . empty

    $end            reduce using rule 65 (empty -> .)
    RCURLY          reduce using rule 65 (empty -> .)
    FUNCTION        reduce using rule 65 (empty -> .)
    VAR             shift and go to state 7
    CONST           shift and go to state 8
    COMPTIME        shift and go to state 9
    PUB             shift and go to state 11

    stmt                           shift and go to state 13
    stmts                          shift and go to state 20
    empty                          shift and go to state 15
    assignment_stmt                shift and go to state 3
    functiondecl_stmt              shift and go to state 4
    vardecl                        shift and go to state 5
    function_signature             shift and go to state 6
    access_modifier                shift and go to state 10

state 14

    (1) program -> stmt stmts .

    $end            reduce using rule 1 (program -> stmt stmts .)


state 15

    (3) stmts -> empty .
    (19) access_modifier -> empty .

    $end            reduce using rule 3 (stmts -> empty .)
    RCURLY          reduce using rule 3 (stmts -> empty .)
    FUNCTION        reduce using rule 19 (access_modifier -> empty .)


state 16

    (6) assignment_stmt -> vardecl IDENT . assignment_stmt_tail
    (7) assignment_stmt -> vardecl IDENT . COLON typedecl assignment_stmt_tail
    (8) assignment_stmt_tail -> . EQUAL expression SEMICOLON

    COLON           shift and go to state 22
    EQUAL           shift and go to state 23

    assignment_stmt_tail           shift and go to state 21

state 17

    (9) functiondecl_stmt -> function_signature function_body .

    VAR             reduce using rule 9 (functiondecl_stmt -> function_signature function_body .)
    CONST           reduce using rule 9 (functiondecl_stmt -> function_signature function_body .)
    COMPTIME        reduce using rule 9 (functiondecl_stmt -> function_signature function_body .)
    PUB             reduce using rule 9 (functiondecl_stmt -> function_signature function_body .)
    FUNCTION        reduce using rule 9 (functiondecl_stmt -> function_signature function_body .)
    $end            reduce using rule 9 (functiondecl_stmt -> function_signature function_body .)
    RCURLY          reduce using rule 9 (functiondecl_stmt -> function_signature function_body .)


state 18

    (15) function_body -> LCURLY . stmts RCURLY
    (2) stmts -> . stmt stmts
    (3) stmts -> . empty
    (4) stmt -> . assignment_stmt
    (5) stmt -> . functiondecl_stmt
    (65) empty -> .
    (6) assignment_stmt -> . vardecl IDENT assignment_stmt_tail
    (7) assignment_stmt -> . vardecl IDENT COLON typedecl assignment_stmt_tail
    (9) functiondecl_stmt -> . function_signature function_body
    (20) vardecl -> . VAR
    (21) vardecl -> . CONST
    (22) vardecl -> . COMPTIME
    (14) function_signature -> . access_modifier FUNCTION IDENT LPAREN params_list RPAREN typedecl
    (18) access_modifier -> . PUB
    (19) access_modifier -> . empty

    RCURLY          reduce using rule 65 (empty -> .)
    FUNCTION        reduce using rule 65 (empty -> .)
    VAR             shift and go to state 7
    CONST           shift and go to state 8
    COMPTIME        shift and go to state 9
    PUB             shift and go to state 11

    stmts                          shift and go to state 24
    stmt                           shift and go to state 13
    empty                          shift and go to state 15
    assignment_stmt                shift and go to state 3
    functiondecl_stmt              shift and go to state 4
    vardecl                        shift and go to state 5
    function_signature             shift and go to state 6
    access_modifier                shift and go to state 10

state 19

    (14) function_signature -> access_modifier FUNCTION . IDENT LPAREN params_list RPAREN typedecl

    IDENT           shift and go to state 25


state 20

    (2) stmts -> stmt stmts .

    $end            reduce using rule 2 (stmts -> stmt stmts .)
    RCURLY          reduce using rule 2 (stmts -> stmt stmts .)


state 21

    (6) assignment_stmt -> vardecl IDENT assignment_stmt_tail .

    VAR             reduce using rule 6 (assignment_stmt -> vardecl IDENT assignment_stmt_tail .)
    CONST           reduce using rule 6 (assignment_stmt -> vardecl IDENT assignment_stmt_tail .)
    COMPTIME        reduce using rule 6 (assignment_stmt -> vardecl IDENT assignment_stmt_tail .)
    PUB             reduce using rule 6 (assignment_stmt -> vardecl IDENT assignment_stmt_tail .)
    FUNCTION        reduce using rule 6 (assignment_stmt -> vardecl IDENT assignment_stmt_tail .)
    $end            reduce using rule 6 (assignment_stmt -> vardecl IDENT assignment_stmt_tail .)
    RCURLY          reduce using rule 6 (assignment_stmt -> vardecl IDENT assignment_stmt_tail .)


state 22

    (7) assignment_stmt -> vardecl IDENT COLON . typedecl assignment_stmt_tail
    (23) typedecl -> . TYPE_I32
    (24) typedecl -> . TYPE_I8
    (25) typedecl -> . TYPE_U8
    (26) typedecl -> . TYPE_I16
    (27) typedecl -> . TYPE_U16
    (28) typedecl -> . TYPE_U32
    (29) typedecl -> . TYPE_I64
    (30) typedecl -> . TYPE_U64
    (31) typedecl -> . TYPE_I128
    (32) typedecl -> . TYPE_U128
    (33) typedecl -> . TYPE_ISIZE
    (34) typedecl -> . TYPE_USIZE
    (35) typedecl -> . TYPE_C_SHORT
    (36) typedecl -> . TYPE_C_USHORT
    (37) typedecl -> . TYPE_C_INT
    (38) typedecl -> . TYPE_C_UINT
    (39) typedecl -> . TYPE_C_LONG
    (40) typedecl -> . TYPE_C_ULONG
    (41) typedecl -> . TYPE_C_LONGLONG
    (42) typedecl -> . TYPE_C_ULONGLONG
    (43) typedecl -> . TYPE_C_LONGDOUBLE
    (44) typedecl -> . TYPE_F16
    (45) typedecl -> . TYPE_F32
    (46) typedecl -> . TYPE_F64
    (47) typedecl -> . TYPE_F80
    (48) typedecl -> . TYPE_F128
    (49) typedecl -> . TYPE_BOOL
    (50) typedecl -> . TYPE_ANYOPAQUE
    (51) typedecl -> . TYPE_VOID
    (52) typedecl -> . TYPE_NORETURN
    (53) typedecl -> . TYPE_TYPE
    (54) typedecl -> . TYPE_ANYERROR
    (55) typedecl -> . TYPE_ANYTYPE
    (56) typedecl -> . TYPE_COMPTIME_INT
    (57) typedecl -> . TYPE_COMPTIME_FLOAT
    (58) typedecl -> . TYPE_NULL
    (59) typedecl -> . TYPE_UNDEFINED

    TYPE_I32        shift and go to state 27
    TYPE_I8         shift and go to state 28
    TYPE_U8         shift and go to state 29
    TYPE_I16        shift and go to state 30
    TYPE_U16        shift and go to state 31
    TYPE_U32        shift and go to state 32
    TYPE_I64        shift and go to state 33
    TYPE_U64        shift and go to state 34
    TYPE_I128       shift and go to state 35
    TYPE_U128       shift and go to state 36
    TYPE_ISIZE      shift and go to state 37
    TYPE_USIZE      shift and go to state 38
    TYPE_C_SHORT    shift and go to state 39
    TYPE_C_USHORT   shift and go to state 40
    TYPE_C_INT      shift and go to state 41
    TYPE_C_UINT     shift and go to state 42
    TYPE_C_LONG     shift and go to state 43
    TYPE_C_ULONG    shift and go to state 44
    TYPE_C_LONGLONG shift and go to state 45
    TYPE_C_ULONGLONG shift and go to state 46
    TYPE_C_LONGDOUBLE shift and go to state 47
    TYPE_F16        shift and go to state 48
    TYPE_F32        shift and go to state 49
    TYPE_F64        shift and go to state 50
    TYPE_F80        shift and go to state 51
    TYPE_F128       shift and go to state 52
    TYPE_BOOL       shift and go to state 53
    TYPE_ANYOPAQUE  shift and go to state 54
    TYPE_VOID       shift and go to state 55
    TYPE_NORETURN   shift and go to state 56
    TYPE_TYPE       shift and go to state 57
    TYPE_ANYERROR   shift and go to state 58
    TYPE_ANYTYPE    shift and go to state 59
    TYPE_COMPTIME_INT shift and go to state 60
    TYPE_COMPTIME_FLOAT shift and go to state 61
    TYPE_NULL       shift and go to state 62
    TYPE_UNDEFINED  shift and go to state 63

    typedecl                       shift and go to state 26

state 23

    (8) assignment_stmt_tail -> EQUAL . expression SEMICOLON
    (60) expression -> . INTEGER PLUS INTEGER
    (61) expression -> . INTEGER MINUS INTEGER
    (62) expression -> . INTEGER MULTIPLICATION INTEGER
    (63) expression -> . INTEGER DIVISION INTEGER
    (64) expression -> . INTEGER

    INTEGER         shift and go to state 65

    expression                     shift and go to state 64

state 24

    (15) function_body -> LCURLY stmts . RCURLY

    RCURLY          shift and go to state 66


state 25

    (14) function_signature -> access_modifier FUNCTION IDENT . LPAREN params_list RPAREN typedecl

    LPAREN          shift and go to state 67


state 26

    (7) assignment_stmt -> vardecl IDENT COLON typedecl . assignment_stmt_tail
    (8) assignment_stmt_tail -> . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 23

    assignment_stmt_tail           shift and go to state 68

state 27

    (23) typedecl -> TYPE_I32 .

    EQUAL           reduce using rule 23 (typedecl -> TYPE_I32 .)
    COMMA           reduce using rule 23 (typedecl -> TYPE_I32 .)
    RPAREN          reduce using rule 23 (typedecl -> TYPE_I32 .)
    LCURLY          reduce using rule 23 (typedecl -> TYPE_I32 .)


state 28

    (24) typedecl -> TYPE_I8 .

    EQUAL           reduce using rule 24 (typedecl -> TYPE_I8 .)
    COMMA           reduce using rule 24 (typedecl -> TYPE_I8 .)
    RPAREN          reduce using rule 24 (typedecl -> TYPE_I8 .)
    LCURLY          reduce using rule 24 (typedecl -> TYPE_I8 .)


state 29

    (25) typedecl -> TYPE_U8 .

    EQUAL           reduce using rule 25 (typedecl -> TYPE_U8 .)
    COMMA           reduce using rule 25 (typedecl -> TYPE_U8 .)
    RPAREN          reduce using rule 25 (typedecl -> TYPE_U8 .)
    LCURLY          reduce using rule 25 (typedecl -> TYPE_U8 .)


state 30

    (26) typedecl -> TYPE_I16 .

    EQUAL           reduce using rule 26 (typedecl -> TYPE_I16 .)
    COMMA           reduce using rule 26 (typedecl -> TYPE_I16 .)
    RPAREN          reduce using rule 26 (typedecl -> TYPE_I16 .)
    LCURLY          reduce using rule 26 (typedecl -> TYPE_I16 .)


state 31

    (27) typedecl -> TYPE_U16 .

    EQUAL           reduce using rule 27 (typedecl -> TYPE_U16 .)
    COMMA           reduce using rule 27 (typedecl -> TYPE_U16 .)
    RPAREN          reduce using rule 27 (typedecl -> TYPE_U16 .)
    LCURLY          reduce using rule 27 (typedecl -> TYPE_U16 .)


state 32

    (28) typedecl -> TYPE_U32 .

    EQUAL           reduce using rule 28 (typedecl -> TYPE_U32 .)
    COMMA           reduce using rule 28 (typedecl -> TYPE_U32 .)
    RPAREN          reduce using rule 28 (typedecl -> TYPE_U32 .)
    LCURLY          reduce using rule 28 (typedecl -> TYPE_U32 .)


state 33

    (29) typedecl -> TYPE_I64 .

    EQUAL           reduce using rule 29 (typedecl -> TYPE_I64 .)
    COMMA           reduce using rule 29 (typedecl -> TYPE_I64 .)
    RPAREN          reduce using rule 29 (typedecl -> TYPE_I64 .)
    LCURLY          reduce using rule 29 (typedecl -> TYPE_I64 .)


state 34

    (30) typedecl -> TYPE_U64 .

    EQUAL           reduce using rule 30 (typedecl -> TYPE_U64 .)
    COMMA           reduce using rule 30 (typedecl -> TYPE_U64 .)
    RPAREN          reduce using rule 30 (typedecl -> TYPE_U64 .)
    LCURLY          reduce using rule 30 (typedecl -> TYPE_U64 .)


state 35

    (31) typedecl -> TYPE_I128 .

    EQUAL           reduce using rule 31 (typedecl -> TYPE_I128 .)
    COMMA           reduce using rule 31 (typedecl -> TYPE_I128 .)
    RPAREN          reduce using rule 31 (typedecl -> TYPE_I128 .)
    LCURLY          reduce using rule 31 (typedecl -> TYPE_I128 .)


state 36

    (32) typedecl -> TYPE_U128 .

    EQUAL           reduce using rule 32 (typedecl -> TYPE_U128 .)
    COMMA           reduce using rule 32 (typedecl -> TYPE_U128 .)
    RPAREN          reduce using rule 32 (typedecl -> TYPE_U128 .)
    LCURLY          reduce using rule 32 (typedecl -> TYPE_U128 .)


state 37

    (33) typedecl -> TYPE_ISIZE .

    EQUAL           reduce using rule 33 (typedecl -> TYPE_ISIZE .)
    COMMA           reduce using rule 33 (typedecl -> TYPE_ISIZE .)
    RPAREN          reduce using rule 33 (typedecl -> TYPE_ISIZE .)
    LCURLY          reduce using rule 33 (typedecl -> TYPE_ISIZE .)


state 38

    (34) typedecl -> TYPE_USIZE .

    EQUAL           reduce using rule 34 (typedecl -> TYPE_USIZE .)
    COMMA           reduce using rule 34 (typedecl -> TYPE_USIZE .)
    RPAREN          reduce using rule 34 (typedecl -> TYPE_USIZE .)
    LCURLY          reduce using rule 34 (typedecl -> TYPE_USIZE .)


state 39

    (35) typedecl -> TYPE_C_SHORT .

    EQUAL           reduce using rule 35 (typedecl -> TYPE_C_SHORT .)
    COMMA           reduce using rule 35 (typedecl -> TYPE_C_SHORT .)
    RPAREN          reduce using rule 35 (typedecl -> TYPE_C_SHORT .)
    LCURLY          reduce using rule 35 (typedecl -> TYPE_C_SHORT .)


state 40

    (36) typedecl -> TYPE_C_USHORT .

    EQUAL           reduce using rule 36 (typedecl -> TYPE_C_USHORT .)
    COMMA           reduce using rule 36 (typedecl -> TYPE_C_USHORT .)
    RPAREN          reduce using rule 36 (typedecl -> TYPE_C_USHORT .)
    LCURLY          reduce using rule 36 (typedecl -> TYPE_C_USHORT .)


state 41

    (37) typedecl -> TYPE_C_INT .

    EQUAL           reduce using rule 37 (typedecl -> TYPE_C_INT .)
    COMMA           reduce using rule 37 (typedecl -> TYPE_C_INT .)
    RPAREN          reduce using rule 37 (typedecl -> TYPE_C_INT .)
    LCURLY          reduce using rule 37 (typedecl -> TYPE_C_INT .)


state 42

    (38) typedecl -> TYPE_C_UINT .

    EQUAL           reduce using rule 38 (typedecl -> TYPE_C_UINT .)
    COMMA           reduce using rule 38 (typedecl -> TYPE_C_UINT .)
    RPAREN          reduce using rule 38 (typedecl -> TYPE_C_UINT .)
    LCURLY          reduce using rule 38 (typedecl -> TYPE_C_UINT .)


state 43

    (39) typedecl -> TYPE_C_LONG .

    EQUAL           reduce using rule 39 (typedecl -> TYPE_C_LONG .)
    COMMA           reduce using rule 39 (typedecl -> TYPE_C_LONG .)
    RPAREN          reduce using rule 39 (typedecl -> TYPE_C_LONG .)
    LCURLY          reduce using rule 39 (typedecl -> TYPE_C_LONG .)


state 44

    (40) typedecl -> TYPE_C_ULONG .

    EQUAL           reduce using rule 40 (typedecl -> TYPE_C_ULONG .)
    COMMA           reduce using rule 40 (typedecl -> TYPE_C_ULONG .)
    RPAREN          reduce using rule 40 (typedecl -> TYPE_C_ULONG .)
    LCURLY          reduce using rule 40 (typedecl -> TYPE_C_ULONG .)


state 45

    (41) typedecl -> TYPE_C_LONGLONG .

    EQUAL           reduce using rule 41 (typedecl -> TYPE_C_LONGLONG .)
    COMMA           reduce using rule 41 (typedecl -> TYPE_C_LONGLONG .)
    RPAREN          reduce using rule 41 (typedecl -> TYPE_C_LONGLONG .)
    LCURLY          reduce using rule 41 (typedecl -> TYPE_C_LONGLONG .)


state 46

    (42) typedecl -> TYPE_C_ULONGLONG .

    EQUAL           reduce using rule 42 (typedecl -> TYPE_C_ULONGLONG .)
    COMMA           reduce using rule 42 (typedecl -> TYPE_C_ULONGLONG .)
    RPAREN          reduce using rule 42 (typedecl -> TYPE_C_ULONGLONG .)
    LCURLY          reduce using rule 42 (typedecl -> TYPE_C_ULONGLONG .)


state 47

    (43) typedecl -> TYPE_C_LONGDOUBLE .

    EQUAL           reduce using rule 43 (typedecl -> TYPE_C_LONGDOUBLE .)
    COMMA           reduce using rule 43 (typedecl -> TYPE_C_LONGDOUBLE .)
    RPAREN          reduce using rule 43 (typedecl -> TYPE_C_LONGDOUBLE .)
    LCURLY          reduce using rule 43 (typedecl -> TYPE_C_LONGDOUBLE .)


state 48

    (44) typedecl -> TYPE_F16 .

    EQUAL           reduce using rule 44 (typedecl -> TYPE_F16 .)
    COMMA           reduce using rule 44 (typedecl -> TYPE_F16 .)
    RPAREN          reduce using rule 44 (typedecl -> TYPE_F16 .)
    LCURLY          reduce using rule 44 (typedecl -> TYPE_F16 .)


state 49

    (45) typedecl -> TYPE_F32 .

    EQUAL           reduce using rule 45 (typedecl -> TYPE_F32 .)
    COMMA           reduce using rule 45 (typedecl -> TYPE_F32 .)
    RPAREN          reduce using rule 45 (typedecl -> TYPE_F32 .)
    LCURLY          reduce using rule 45 (typedecl -> TYPE_F32 .)


state 50

    (46) typedecl -> TYPE_F64 .

    EQUAL           reduce using rule 46 (typedecl -> TYPE_F64 .)
    COMMA           reduce using rule 46 (typedecl -> TYPE_F64 .)
    RPAREN          reduce using rule 46 (typedecl -> TYPE_F64 .)
    LCURLY          reduce using rule 46 (typedecl -> TYPE_F64 .)


state 51

